카카오게임즈,A293490,20210728,95200,97700,93200,94000,2154062
카카오게임즈,A293490,20210727,96300,98700,94100,96500,3294618
카카오게임즈,A293490,20210726,103000,106000,94600,95000,6420527
카카오게임즈,A293490,20210723,101000,103000,97700,100400,5814696
카카오게임즈,A293490,20210722,88900,101500,88800,100200,15563864
카카오게임즈,A293490,20210721,85500,93100,84700,88400,9264735
카카오게임즈,A293490,20210720,82800,86100,82700,83900,2462459
카카오게임즈,A293490,20210719,85300,86000,83200,84100,2459354
카카오게임즈,A293490,20210716,80600,89200,79900,86500,9598026
카카오게임즈,A293490,20210715,81800,82300,79900,81200,2311306
카카오게임즈,A293490,20210714,83000,84200,80500,81200,2717127
카카오게임즈,A293490,20210713,79500,84700,79100,83100,5829928
카카오게임즈,A293490,20210712,85000,86600,78500,80000,5968805
카카오게임즈,A293490,20210709,82000,84500,80900,84500,2507748
카카오게임즈,A293490,20210708,77400,80600,77400,80300,2789350
카카오게임즈,A293490,20210707,76100,77000,74800,75500,1390792
카카오게임즈,A293490,20210706,75900,78700,74800,76100,7122622
카카오게임즈,A293490,20210705,76100,83400,73900,76000,20566838
카카오게임즈,A293490,20210702,58400,73500,58300,71600,20948559
카카오게임즈,A293490,20210701,58200,59100,57200,57500,1451292
카카오게임즈,A293490,20210630,59800,60400,57500,57800,2964777
카카오게임즈,A293490,20210629,56000,60800,55600,59700,6225740
카카오게임즈,A293490,20210628,56000,56100,54800,55100,754215
카카오게임즈,A293490,20210625,55600,56600,55500,55800,559544
카카오게임즈,A293490,20210624,55700,56300,54600,55000,720175
카카오게임즈,A293490,20210623,55500,56400,55000,55700,890172
카카오게임즈,A293490,20210622,56800,57700,55800,56600,517545
카카오게임즈,A293490,20210621,57600,58500,56300,56700,854560
카카오게임즈,A293490,20210618,56200,58800,55200,57700,1800217
카카오게임즈,A293490,20210617,56400,56500,55100,55900,769155
카카오게임즈,A293490,20210616,57800,58000,56500,56800,581837
카카오게임즈,A293490,20210615,57800,58200,57100,57700,525483
